name,mh,params
IG (d=2),IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=rs IG.Destruction.Size=2 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching  IG.AOS.RewardType=0
IG (d=4),IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=rs IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching  IG.AOS.RewardType=0
IG (d=8),IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=rs IG.Destruction.Size=8 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching IG.AOS.RewardType=0
IG RND,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=random IG.AOS.RewardType=0

#IG MAB,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.RewardType=2
#IG PM,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching IG.AOS.RewardType=2
#IG LUCB,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=linucb IG.AOS.RewardType=2
#IG TS,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=2
#IG PMr2,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching IG.AOS.RewardType=2
#IG MABr2,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.RewardType=2


